,cluster_id_filled
24643,44
24644,44
24645,44
24650,42
24651,42
24652,42
24653,42
24654,42
24655,42
24656,42
24657,42
24658,42
24659,42
24660,42
24661,42
24662,42
24663,42
24664,42
24665,42
24666,42
24911,43
24912,43
24913,43
24914,43
24915,43
24918,43
24919,43
24920,43
24921,43
24922,43
24923,43
24924,43
24925,43
24926,43
24927,43
24928,43
24929,43
24931,43
24932,43
24933,43
24934,43
24935,43
24936,44
24937,44
24938,44
24939,44
24940,44
24941,44
24942,44
24943,44
24944,44
24945,44
24950,44
24951,44
24957,42
24959,42
24960,42
24961,42
24962,42
24963,42
24964,42
24965,42
24966,42
24967,42
24968,42
24969,42
24970,42
24971,42
24972,42
24973,42
24974,42
25217,43
25218,43
25219,43
25220,43
25221,43
25222,43
25223,43
25224,43
25225,43
25226,43
25227,43
25228,43
25229,43
25230,43
25231,43
25232,43
25233,43
25234,43
25235,43
25236,43
25237,43
25238,43
25239,43
25240,43
25241,43
25242,43
25245,44
25246,44
25247,44
25248,44
25249,44
25251,44
25252,44
25257,44
25258,44
25259,44
25263,42
25264,42
25265,42
25266,42
25267,42
25268,42
25269,42
25270,42
25271,42
25272,42
25273,42
25274,42
25275,42
25276,42
25277,42
25278,42
25279,42
25280,42
25281,42
25524,43
25525,43
25526,43
25527,43
25528,43
25529,43
25530,43
25531,43
25532,43
25533,43
25534,43
25535,43
25536,43
25537,43
25538,43
25539,43
25540,43
25541,43
25542,43
25543,43
25544,43
25545,43
25546,43
25547,43
25548,43
25549,43
25551,44
25552,44
25553,44
25554,44
25555,44
25556,44
25558,44
25559,44
25563,44
25564,44
25565,44
25566,44
25570,42
25571,42
25572,42
25573,42
25574,42
25575,42
25576,42
25577,42
25578,42
25579,42
25580,42
25581,42
25582,42
25583,42
25584,42
25585,42
25586,42
25587,42
25588,42
25589,42
25832,43
25833,43
25834,43
25835,43
25836,43
25837,43
25838,43
25839,43
25842,43
25843,43
25844,43
25845,43
25846,43
25847,43
25848,43
25849,43
25850,43
25851,43
25852,43
25853,43
25854,43
25855,43
25857,55
25858,44
25859,44
25860,44
25861,44
25862,44
25863,44
25865,44
25866,44
25868,44
25871,44
25872,44
25873,44
25874,44
25876,44
25878,42
25879,42
25880,42
25881,42
25882,42
25883,42
25884,42
25885,42
25886,42
25887,42
25888,42
25890,42
25891,42
25893,42
25894,42
25895,42
26140,43
26141,43
26142,43
26143,43
26144,43
26145,43
26150,43
26151,43
26152,43
26153,43
26154,43
26155,43
26156,43
26157,43
26158,43
26159,43
26160,43
26161,43
26162,43
26164,55
26165,55
26166,44
26167,44
26168,44
26171,44
26172,44
26173,44
26174,44
26177,44
26178,44
26179,44
26180,44
26181,44
26182,44
26183,44
26185,42
26186,42
26187,42
26188,42
26189,42
26190,42
26191,42
26192,42
26193,42
26194,42
26195,42
26197,42
26198,42
26203,42
26447,43
26448,43
26449,43
26450,43
26451,43
26452,43
26456,43
26457,43
26458,43
26459,43
26460,43
26461,43
26462,43
26463,43
26464,43
26465,43
26466,43
26467,43
26468,43
26469,43
26471,55
26472,55
26473,44
26474,44
26475,44
26476,44
26479,44
26480,44
26481,44
26482,44
26483,44
26484,44
26485,44
26486,44
26487,44
26488,44
26489,44
26490,44
26491,44
26494,42
26495,42
26496,42
26497,42
26498,42
26499,42
26500,42
26501,42
26502,42
26503,42
26504,42
26505,42
26506,42
26754,43
26755,43
26756,43
26757,43
26758,43
26762,43
26763,43
26764,43
26765,43
26766,43
26767,43
26768,43
26769,43
26770,43
26771,43
26772,43
26773,43
26774,43
26775,43
26776,43
26777,55
26778,55
26779,55
26780,55
26781,44
26782,44
26783,44
26784,44
26785,44
26786,44
26787,44
26788,44
26789,44
26790,44
26792,44
26793,44
26794,44
26795,44
26796,44
26797,44
26798,44
26801,42
26802,42
26803,42
26805,42
26806,42
26807,42
26808,42
26809,42
26812,42
26813,42
26815,42
27063,43
27064,43
27069,43
27070,43
27071,43
27072,43
27073,55
27074,55
27075,55
27076,55
27077,55
27080,55
27081,43
27082,55
27083,55
27084,55
27085,55
27086,55
27087,55
27088,44
27089,44
27090,44
27091,44
27092,44
27093,44
27094,44
27095,44
27096,44
27097,44
27099,44
27100,44
27101,44
27102,44
27103,44
27104,44
27105,44
27106,44
27113,42
27114,42
27115,42
27119,42
27120,42
27121,42
27122,42
27123,42
27375,43
27376,43
27377,43
27378,55
27379,55
27380,55
27381,55
27382,55
27383,55
27384,55
27385,55
27386,55
27387,55
27388,55
27389,55
27390,55
27391,55
27392,55
27393,55
27394,55
27395,44
27396,44
27397,44
27398,44
27399,44
27400,44
27402,44
27403,44
27404,44
27405,44
27409,44
27410,44
27411,44
27413,44
27421,42
27422,42
27423,42
27426,42
27427,42
27428,42
27429,42
27430,42
27681,55
27682,55
27683,55
27684,55
27685,55
27686,55
27687,55
27688,55
27689,55
27690,55
27691,55
27692,55
27693,55
27694,55
27695,55
27696,55
27697,55
27698,55
27699,55
27700,55
27701,55
27702,55
27703,44
27704,44
27705,44
27706,44
27707,44
27708,44
27710,44
27711,44
27712,44
27713,44
27714,44
27716,44
27719,44
27722,57
27728,42
27729,42
27730,42
27732,42
27733,42
27734,42
27735,42
27736,42
27737,42
27989,55
27990,55
27991,55
27992,55
27993,55
27994,55
27995,55
27997,55
27998,55
27999,55
28000,55
28001,55
28002,55
28003,55
28004,55
28005,55
28006,55
28007,55
28008,55
28009,56
28010,56
28011,56
28012,56
28013,44
28014,44
28015,44
28016,44
28017,44
28018,44
28019,44
28020,44
28021,44
28027,57
28028,57
28029,57
28030,57
28035,42
28036,42
28037,42
28038,42
28039,42
28040,42
28041,42
28042,42
28043,42
28044,42
28045,42
28296,55
28297,55
28298,55
28299,55
28300,55
28302,55
28304,55
28305,55
28306,55
28307,55
28308,55
28309,55
28310,55
28311,55
28312,55
28313,55
28314,55
28315,56
28316,56
28317,56
28318,56
28319,56
28320,56
28321,56
28322,44
28323,44
28324,44
28326,44
28327,44
28331,57
28332,57
28333,57
28335,57
28336,57
28337,57
28338,57
28339,57
28341,57
28342,57
28343,57
28344,57
28346,42
28347,42
28348,42
28349,42
28350,42
28351,42
28352,42
28603,55
28604,55
28605,55
28606,55
28607,55
28608,55
28610,55
28611,55
28612,55
28613,55
28614,55
28615,55
28616,55
28617,55
28618,55
28619,55
28620,55
28621,55
28622,56
28623,56
28624,56
28625,56
28626,56
28627,56
28628,56
28629,56
28630,56
28631,56
28632,44
28633,44
28634,44
28635,44
28636,57
28637,57
28638,57
28639,57
28640,57
28642,57
28643,57
28644,57
28645,57
28646,57
28648,57
28649,57
28650,57
28651,57
28652,57
28653,57
28655,57
28656,42
28658,42
28659,42
28660,42
28912,55
28915,55
28917,55
28918,55
28919,55
28920,55
28921,55
28922,55
28923,55
28924,55
28925,55
28926,55
28927,55
28928,56
28929,56
28930,56
28931,56
28932,56
28933,56
28934,56
28936,56
28937,56
28938,56
28939,56
28940,56
28941,44
28942,57
28943,57
28944,57
28945,57
28946,57
28949,57
28950,57
28952,57
28953,57
28954,57
28955,57
28956,57
28957,57
28958,57
28959,57
28960,57
28961,57
28962,57
28963,57
28964,57
28965,57
28966,42
28967,42
29220,55
29221,55
29224,55
29225,55
29226,55
29227,55
29229,55
29230,55
29231,55
29232,56
29233,56
29234,56
29235,56
29236,56
29237,56
29239,56
29240,56
29241,56
29242,56
29243,56
29244,56
29245,56
29246,56
29247,56
29248,57
29249,57
29250,57
29251,57
29252,57
29253,57
29254,57
29255,57
29256,57
29257,57
29258,57
29259,57
29260,57
29261,57
29262,57
29263,57
29264,57
29265,57
29266,57
29267,57
29268,57
29269,57
29270,57
29272,57
29273,57
29274,57
29275,57
29528,55
29529,55
29531,55
29533,55
29534,55
29539,56
29540,56
29541,56
29542,56
29543,56
29544,56
29545,56
29546,56
29547,56
29548,56
29549,56
29550,56
29551,56
29552,56
29553,56
29554,56
29555,57
29556,57
29557,57
29558,57
29559,57
29560,57
29561,57
29562,57
29563,57
29564,57
29565,57
29566,57
29567,57
29568,57
29569,57
29570,57
29571,57
29572,57
29573,57
29574,57
29575,57
29576,57
29577,57
29578,57
29579,57
29580,57
29581,57
29582,57
29835,55
29836,55
29837,55
29839,55
29840,55
29848,56
29849,56
29850,56
29851,56
29852,56
29853,56
29854,56
29855,56
29856,56
29857,56
29858,56
29859,56
29860,56
29861,56
29862,57
29863,57
29864,57
29865,57
29866,57
29867,57
29868,57
29869,57
29870,57
29871,57
29872,57
29873,57
29874,57
29875,57
29876,57
29877,57
29878,57
29879,57
29881,57
29882,57
29883,57
29884,57
29885,57
29886,57
29887,57
29888,57
29889,57
30143,55
30144,55
30145,55
30146,55
30153,56
30154,56
30155,56
30156,56
30157,56
30158,56
30159,56
30160,56
30161,56
30162,56
30165,56
30166,56
30167,56
30168,56
30169,57
30170,57
30171,57
30172,57
30173,57
30174,57
30175,57
30176,57
30178,57
30179,57
30180,57
30181,57
30182,57
30183,57
30184,57
30185,57
30186,57
30187,57
30188,57
30189,57
30190,57
30191,57
30192,57
30193,57
30194,57
30195,57
30451,55
30452,55
30459,56
30460,56
30461,56
30462,56
30463,56
30465,56
30466,56
30467,56
30468,56
30469,56
30472,56
30473,56
30475,56
30476,57
30477,57
30478,57
30479,57
30480,57
30481,57
30482,57
30483,57
30484,57
30485,57
30486,57
30487,57
30488,57
30489,57
30490,57
30491,57
30492,57
30493,57
30494,57
30495,57
30496,57
30497,57
30498,57
30499,57
30500,57
30501,57
30502,57
30765,56
30766,56
30767,56
30768,56
30769,56
30770,56
30771,56
30772,56
30773,56
30774,56
30775,56
30776,56
30777,56
30780,56
30781,56
30782,56
30783,57
30784,57
30785,57
30786,57
30787,57
30788,57
30789,57
30790,57
30792,57
30793,57
30794,57
30795,57
30796,57
30797,57
30798,57
30799,57
30800,57
30801,57
30802,57
30803,57
30804,57
30805,57
30806,57
30807,57
30808,57
31068,55
31074,56
31075,56
31076,56
31077,56
31078,56
31079,56
31080,56
31081,56
31082,56
31083,56
31084,56
31085,56
31086,56
31087,56
31088,56
31089,56
31090,56
31091,57
31092,57
31093,57
31094,57
31095,57
31096,57
31097,57
31099,57
31100,57
31101,57
31102,57
31103,57
31104,57
31105,57
31106,57
31107,57
31108,57
31109,57
31110,57
31111,57
31112,57
31113,57
31114,57
31380,56
31381,56
31382,56
31383,56
31384,56
31385,56
31386,56
31387,56
31388,56
31389,56
31390,56
31391,56
31394,56
31395,56
31396,56
31397,56
31398,57
31399,57
31400,57
31401,57
31402,57
31403,57
31404,57
31405,57
31406,57
31408,57
31409,57
31410,57
31412,57
31415,57
31416,57
31417,57
31418,57
31686,56
31687,56
31688,56
31689,56
31690,56
31691,56
31692,56
31693,56
31694,56
31695,56
31696,56
31697,56
31698,56
31699,56
31701,56
31702,56
31703,56
31704,56
31705,57
31706,57
31707,57
31708,57
31709,57
31710,57
31711,57
31728,57
31992,56
31996,56
31997,56
31998,56
31999,56
32000,56
32001,56
32004,56
32005,56
32008,56
32009,56
32010,56
32011,56
32012,57
32013,57
32014,57
32015,57
32016,57
32017,57
32300,56
32301,56
32302,56
32303,56
32304,56
32305,56
32306,56
32307,56
32308,56
32309,56
32310,56
32311,56
32313,56
32314,56
32315,56
32316,56
32317,56
32318,56
32319,57
32320,57
32321,57
32322,57
32323,57
32609,56
32610,56
32611,56
32612,56
32613,56
32614,56
32615,56
32616,56
32617,56
32620,56
32621,56
32622,56
32623,56
32624,56
32625,56
32626,57
32627,57
32628,57
32629,57
32917,56
32918,56
32919,56
32920,56
32921,56
32922,56
32923,56
32927,56
32928,56
32929,56
32930,56
32931,56
32932,56
32933,57
32934,57
32935,57
32936,57
33225,56
33226,56
33227,56
33228,56
33229,56
33230,56
33231,56
33234,56
33235,56
33236,56
33237,56
33238,56
33239,56
33240,57
33241,57
33534,56
33535,56
33537,56
33542,56
33543,56
33544,56
33545,56
33548,57
33851,56
33852,56
37235,46
37236,46
37237,46
37238,46
37239,46
37240,46
37241,46
37242,46
37243,46
37244,46
37539,46
37540,46
37541,46
37542,46
37543,46
37544,46
37545,46
37546,46
37547,46
37548,46
37549,46
37550,46
37551,46
37552,46
37554,46
37555,46
37844,46
37845,46
37846,46
37847,46
37848,46
37849,46
37850,46
37851,46
37852,46
37853,46
37854,46
37856,46
37857,46
37858,46
37859,46
37860,46
37861,46
37862,46
37863,46
37864,46
38151,46
38152,46
38153,46
38154,46
38155,46
38156,46
38157,46
38158,46
38159,46
38160,46
38161,46
38162,46
38163,46
38164,46
38165,46
38166,46
38167,46
38168,46
38169,46
38170,46
38171,46
38173,46
38458,46
38459,46
38460,46
38461,46
38462,46
38463,46
38464,46
38465,46
38466,46
38467,46
38468,46
38469,46
38470,46
38471,46
38472,46
38473,46
38474,46
38475,46
38476,46
38477,46
38478,46
38765,46
38766,46
38767,46
38768,46
38769,46
38770,46
38771,46
38772,46
38773,46
38774,46
38775,46
38776,46
38777,46
38778,46
38779,46
38780,46
38781,46
38782,46
38783,46
38784,46
38785,46
39069,39
39073,46
39074,46
39075,46
39076,46
39077,46
39078,46
39079,46
39080,46
39081,46
39082,46
39083,46
39084,46
39085,46
39086,46
39087,46
39088,46
39089,46
39090,46
39091,46
39092,46
39093,46
39380,46
39382,46
39383,46
39384,46
39385,46
39386,46
39387,46
39388,46
39389,46
39390,46
39391,46
39392,46
39393,46
39394,46
39395,46
39396,46
39397,46
39398,46
39399,46
39400,46
39687,46
39688,46
39689,46
39690,46
39691,46
39692,46
39693,46
39694,46
39695,46
39696,46
39697,46
39698,46
39699,46
39700,46
39701,46
39702,46
39703,46
39704,46
39705,46
39706,46
39707,46
39708,45
39993,39
39995,46
39996,46
39997,46
39998,46
39999,46
40000,46
40001,46
40002,46
40003,46
40004,46
40005,46
40006,46
40007,46
40008,46
40009,46
40010,46
40011,46
40012,46
40013,46
40014,46
40015,45
40018,45
40021,45
40022,45
40048,34
40303,46
40304,46
40305,46
40306,46
40307,46
40308,46
40309,46
40310,46
40311,46
40312,46
40313,46
40314,46
40315,46
40316,46
40317,46
40318,46
40319,46
40320,46
40322,45
40323,45
40325,45
40326,45
40327,45
40328,45
40329,45
40354,34
40612,46
40613,46
40614,46
40615,46
40616,46
40617,46
40618,46
40619,46
40620,46
40621,46
40622,46
40623,46
40624,46
40625,46
40626,46
40627,46
40628,46
40629,45
40630,45
40631,45
40632,45
40633,45
40634,45
40635,45
40662,34
40665,34
40666,34
40918,46
40919,46
40920,46
40921,46
40922,46
40923,46
40924,46
40925,46
40926,45
40927,46
40928,46
40929,46
40930,46
40931,46
40932,45
40933,46
40934,45
40935,45
40936,45
40937,45
40938,45
40939,45
40940,45
40941,45
40942,45
40943,45
40964,34
40969,34
40972,34
40973,34
40974,34
40983,16
40984,16
40986,16
41215,39
41216,39
41224,39
41225,39
41226,46
41227,46
41228,46
41229,46
41230,46
41231,46
41233,45
41234,45
41235,45
41236,45
41237,46
41238,46
41239,45
41240,45
41241,45
41242,45
41243,45
41244,45
41245,45
41246,45
41247,45
41248,45
41249,45
41250,45
41252,45
41253,45
41267,34
41268,34
41269,34
41270,34
41271,34
41272,34
41276,34
41277,34
41278,34
41281,34
41290,16
41291,16
41292,16
41293,16
41294,16
41297,16
41298,16
41299,16
41521,39
41522,39
41523,39
41524,39
41525,39
41526,39
41530,39
41531,39
41532,39
41533,39
41534,46
41535,46
41536,46
41537,46
41538,46
41539,46
41540,45
41541,45
41542,45
41543,45
41544,46
41545,46
41546,45
41547,45
41548,45
41549,45
41550,45
41551,45
41552,45
41553,45
41554,45
41555,45
41556,45
41557,45
41558,45
41559,45
41560,45
41574,34
41575,34
41576,34
41577,34
41578,34
41584,34
41585,34
41587,34
41588,34
41596,16
41597,16
41598,16
41599,16
41600,16
41601,16
41602,16
41604,16
41605,16
41606,16
41607,16
41828,39
41829,39
41830,39
41831,39
41832,39
41833,39
41834,39
41835,39
41836,39
41837,39
41838,39
41839,39
41840,39
41841,39
41842,46
41843,46
41844,46
41845,46
41846,46
41847,45
41848,45
41849,45
41850,45
41851,46
41852,45
41853,45
41854,45
41855,45
41856,45
41857,45
41858,45
41859,45
41860,45
41861,45
41862,45
41863,45
41864,45
41865,45
41866,45
41867,45
41868,45
41881,34
41882,34
41883,34
41884,34
41885,34
41892,34
41893,34
41894,34
41902,16
41903,16
41904,16
41905,16
41906,16
41907,16
41908,16
41910,16
41911,16
41913,16
42115,23
42116,23
42117,23
42118,23
42135,39
42136,39
42137,39
42138,39
42139,39
42140,39
42141,39
42142,39
42143,39
42144,39
42145,39
42146,39
42147,39
42148,39
42149,39
42150,46
42151,46
42152,46
42153,46
42154,45
42155,45
42157,45
42158,45
42159,45
42160,45
42161,45
42162,45
42163,45
42164,45
42165,45
42166,45
42167,45
42168,45
42169,45
42170,45
42171,45
42172,45
42173,45
42174,45
42175,45
42187,34
42188,34
42189,34
42190,34
42191,34
42192,34
42208,16
42209,16
42210,16
42211,16
42212,16
42213,16
42214,16
42215,16
42216,16
42217,16
42218,16
42219,16
42220,16
42221,16
42222,16
42223,16
42224,15
42226,15
42227,15
42422,23
42423,23
42424,23
42425,23
42442,39
42443,39
42444,39
42445,39
42446,39
42447,39
42448,39
42449,39
42450,39
42451,39
42452,39
42453,39
42454,39
42455,39
42456,39
42457,39
42458,46
42459,46
42460,46
42461,45
42462,45
42463,45
42464,45
42465,45
42466,45
42467,45
42468,45
42469,45
42470,45
42471,45
42472,45
42473,45
42474,45
42475,45
42476,45
42477,45
42478,45
42479,45
42480,45
42481,45
42490,34
42491,34
42492,34
42494,34
42495,34
42496,34
42497,34
42498,34
42499,34
42500,34
42517,16
42518,16
42519,16
42520,16
42521,16
42522,16
42523,16
42524,16
42525,16
42526,16
42527,16
42528,16
42529,16
42530,15
42531,15
42532,15
42533,15
42534,28
42535,28
42536,28
42537,28
42538,28
42539,28
42540,28
42541,28
42542,28
42543,28
42544,28
42546,28
42551,28
42729,23
42730,23
42731,23
42732,23
42733,23
42747,39
42748,39
42749,39
42750,39
42751,39
42752,39
42753,39
42754,39
42755,39
42756,39
42757,39
42758,39
42759,39
42760,39
42761,39
42762,39
42763,39
42764,39
42765,39
42766,46
42767,46
42768,36
42769,45
42770,45
42771,45
42772,45
42773,45
42774,45
42775,45
42776,45
42777,45
42778,45
42779,45
42780,45
42781,45
42782,45
42783,45
42784,45
42785,45
42786,45
42787,45
42788,45
42789,45
42790,45
42800,34
42801,34
42802,34
42803,34
42804,34
42805,34
42806,34
42807,34
42808,34
42823,16
42824,16
42825,16
42826,16
42827,16
42828,16
42829,16
42830,16
42831,16
42832,16
42833,16
42834,16
42835,16
42836,16
42837,16
42838,15
42839,15
42840,15
42841,28
42842,28
42843,28
42844,28
42845,28
42846,28
42847,28
42848,28
42849,28
42850,28
42851,28
42852,28
42853,28
42854,28
42855,28
42856,28
42857,28
42860,28
43035,23
43036,23
43037,23
43038,23
43039,23
43040,23
43053,39
43054,39
43055,39
43056,39
43057,39
43058,39
43059,39
43060,39
43061,39
43062,39
43063,39
43064,39
43065,39
43066,39
43067,39
43068,39
43069,39
43070,39
43071,39
43072,39
43073,36
43074,36
43075,36
43076,36
43077,36
43078,36
43079,36
43080,36
43081,36
43082,45
43083,36
43084,36
43085,36
43086,45
43087,45
43088,45
43089,45
43090,45
43091,45
43092,45
43093,45
43094,45
43095,45
43096,45
43097,45
43098,45
43108,34
43109,34
43110,34
43111,34
43112,34
43113,34
43114,34
43115,34
43116,34
43131,16
43132,16
43133,16
43134,16
43135,16
43136,16
43137,16
43138,16
43139,16
43140,16
43141,16
43142,16
43143,16
43144,15
43145,15
43146,15
43147,15
43148,15
43149,28
43150,28
43151,28
43152,28
43153,28
43154,28
43155,28
43156,28
43157,28
43158,28
43159,28
43160,28
43161,28
43162,28
43163,28
43164,28
43165,28
43166,28
43167,28
43168,28
43341,23
43342,23
43343,23
43344,23
43345,23
43346,23
43347,23
43359,39
43360,39
43361,39
43362,39
43363,39
43364,39
43365,39
43366,39
43367,39
43368,39
43369,39
43370,39
43371,39
43372,39
43373,39
43374,39
43375,39
43376,39
43377,39
43378,39
43379,39
43380,36
43381,36
43382,36
43383,36
43384,36
43385,36
43386,36
43387,36
43388,36
43389,36
43390,36
43391,36
43392,36
43393,45
43394,45
43395,45
43396,45
43398,45
43399,45
43400,45
43401,45
43402,45
43403,45
43404,45
43406,45
43407,45
43412,34
43413,34
43416,34
43417,34
43418,34
43419,34
43420,34
43421,34
43422,34
43423,34
43424,31
43425,31
43439,16
43440,16
43441,16
43442,16
43443,16
43444,16
43445,16
43446,16
43447,16
43448,16
43449,16
43450,16
43451,15
43452,15
43453,15
43454,15
43455,15
43456,28
43457,28
43458,28
43459,15
43460,15
43461,15
43462,15
43463,28
43464,28
43465,28
43466,28
43467,28
43468,28
43469,28
43470,28
43471,28
43472,28
43473,28
43474,28
43475,28
43477,28
43478,28
43648,23
43649,23
43650,23
43651,23
43652,23
43653,23
43654,23
43666,39
43667,39
43668,39
43669,39
43670,39
43671,39
43672,39
43673,39
43674,39
43675,39
43676,39
43677,39
43678,39
43679,39
43680,39
43681,39
43682,39
43683,39
43684,39
43685,39
43686,39
43687,36
43688,36
43689,36
43690,36
43691,36
43692,36
43693,36
43694,36
43695,36
43696,36
43697,36
43698,36
43699,36
43700,45
43701,45
43702,45
43703,45
43704,45
43705,45
43706,45
43707,45
43708,45
43709,45
43710,45
43711,45
43712,45
43713,45
43719,34
43720,34
43721,34
43722,34
43723,34
43724,34
43725,34
43726,34
43727,34
43728,34
43729,34
43730,34
43731,31
43732,31
43746,16
43747,16
43748,16
43749,16
43750,16
43752,16
43753,16
43754,16
43755,16
43756,15
43757,15
43758,15
43759,15
43760,15
43761,15
43762,15
43763,15
43764,15
43765,15
43766,15
43767,28
43768,28
43769,28
43770,28
43771,28
43772,28
43773,28
43774,28
43775,28
43776,28
43777,28
43778,28
43779,28
43780,28
43781,28
43782,28
43783,28
43784,28
43787,28
43955,23
43956,23
43957,23
43958,23
43959,23
43960,23
43961,23
43971,39
43972,39
43974,39
43975,39
43976,39
43977,39
43978,39
43979,39
43980,39
43981,39
43982,39
43983,39
43984,39
43985,39
43986,39
43987,39
43988,39
43989,39
43990,39
43991,39
43992,39
43993,36
43994,36
43995,36
43996,36
43997,36
43998,36
43999,36
44000,36
44001,36
44002,36
44003,36
44004,36
44005,36
44006,36
44007,45
44008,45
44009,45
44010,45
44011,45
44012,45
44015,45
44016,45
44017,45
44018,45
44019,45
44020,45
44021,45
44026,34
44027,34
44028,34
44029,34
44030,34
44031,34
44032,34
44033,34
44034,34
44035,34
44036,34
44037,34
44038,31
44039,31
44040,31
44041,31
44044,31
44055,16
44056,16
44057,16
44058,16
44059,16
44061,16
44062,16
44063,15
44064,15
44065,15
44066,15
44067,15
44068,15
44069,15
44070,15
44071,15
44072,15
44073,28
44074,28
44075,28
44076,28
44077,28
44078,28
44079,28
44080,28
44081,28
44082,28
44083,28
44084,28
44085,28
44086,28
44087,28
44088,28
44089,28
44090,28
44091,28
44092,28
44095,28
44096,28
44262,23
44263,23
44264,23
44265,23
44266,23
44267,23
44268,23
44279,39
44280,39
